epoch_idx	nce_loss
1	4.8998494
2	4.425066
3	3.7999074
4	3.2965522
5	3.068403
6	2.9198909
7	2.8198106
8	2.7239928
9	2.6467938
10	2.608976
11	2.535074
12	2.5131426
13	2.444944
14	2.4076414
15	2.3657904
16	2.3383965
17	2.2963212
18	2.2202692
19	2.1657765
20	2.1806364
21	2.0942137
22	2.082175
23	2.032785
24	2.002862
25	1.9200878
26	1.942306
27	1.8829129
28	1.9196227
29	1.8088576
30	1.8094565
31	1.773103
32	1.729439
33	1.6265893
34	1.6510652
35	1.680182
36	1.6599586
37	1.6101887
38	1.5813829
39	1.5398672
40	1.5782657
41	1.603878
42	1.563743
43	1.5000579
44	1.5409005
45	1.5550584
46	1.5339469
47	1.4291832
48	1.434443
49	1.47452
50	1.4356453
51	1.4163991
52	1.4094094
53	1.41514
54	1.3348277
55	1.314597
56	1.3260634
57	1.3248855
58	1.3196992
59	1.3464353
60	1.3213404
61	1.3401097
62	1.3329428
63	1.2912077
64	1.267832
65	1.2908618
66	1.2768016
67	1.2461168
68	1.2237861
69	1.2801598
70	1.2041919
71	1.2492074
72	1.2703857
73	1.1810412
74	1.2537163
75	1.2140695
76	1.1716937
77	1.1396182
78	1.1633656
79	1.2350351
80	1.1741419
81	1.2047642
82	1.205771
83	1.2022208
84	1.1449397
85	1.1209776
86	1.157289
87	1.2019346
88	1.1657406
89	1.1327884
90	1.1433439
91	1.201571
92	1.1558846
93	1.1291044
94	1.1647513
95	1.1182945
96	1.1339211
97	1.1363298
98	1.1177539
99	1.1865731
100	1.0877059
101	1.0877044
102	1.1450877
103	1.1405553
104	1.1805341
105	1.0709457
106	1.1317176
107	1.120747
108	1.1016425
109	1.0496763
110	1.099939
111	1.1205974
112	1.0316664
113	1.1528733
114	1.0453321
115	1.0143886
116	1.1044558
117	1.048016
118	1.1005272
119	1.0664108
120	1.1305683
121	1.1043319
122	1.1565568
123	1.0205525
124	0.99657214
125	1.1000648
126	1.0701177
127	1.052618
128	1.0453111
129	1.0729302
130	1.0855957
131	1.0876809
132	1.0362703
133	1.0112393
134	1.1033827
135	1.072763
136	0.98882973
137	1.022062
138	1.0308871
139	1.0435648
140	1.0023725
141	1.0606763
142	1.0366756
143	1.1751925
144	1.1720215
145	1.144513
146	1.0284238
147	1.0072439
148	0.99889374
149	1.0581533
150	0.96528107
151	0.9983706
152	1.0193471
153	1.0384209
154	1.069598
155	0.9702174
156	1.0424352
157	1.0662329
158	1.0860887
159	0.9733542
160	1.0169244
161	0.9924608
162	1.0731164
163	0.9976816
164	1.0249723
165	1.0138441
166	1.0138125
167	1.0006312
168	0.9608594
169	0.97537386
170	0.99993396
171	1.2060125
172	0.92704636
173	0.9849615
174	1.0411599
175	0.97409004
176	0.9687647
177	1.0611792
178	0.9583744
179	0.98054737
180	0.9940217
181	1.0143422
182	1.0200747
183	0.9511865
184	0.9406884
185	0.9611226
186	0.95238525
187	1.058478
188	0.96170926
189	0.96209306
190	0.91211474
191	0.8576117
192	1.0424712
193	0.9528252
194	0.9324332
195	1.0208889
196	0.95866954
197	1.007938
198	1.0026037
199	1.0622517
200	1.0274686
201	0.9899625
202	0.9765177
203	0.95973134
204	0.9632798
205	1.0326701
206	1.0303226
207	1.0103438
208	0.96733105
209	1.0223577
210	0.96107876
211	1.0325888
212	0.9680261
213	0.8836208
214	0.918197
215	0.8678864
216	0.9227181
217	0.92362106
218	0.90692717
219	0.9625883
220	1.013643
221	0.97935975
222	0.88436514
223	0.98557717
224	0.92274654
225	1.0448436
226	1.0636201
227	0.9307932
228	1.0081456
229	0.9166504
230	1.0646942
231	1.0320065
232	0.9484462
233	0.97787213
234	0.8678376
235	0.89901704
236	0.92937976
237	0.88165915
238	0.9393508
239	0.917771
240	1.071609
241	0.9053582
242	0.89682806
243	0.893457
244	0.9132087
245	0.9218213
246	0.9087118
247	0.9467856
248	0.98327196
249	0.9756386
250	0.9488207
251	0.86446035
252	0.8989886
253	0.9262916
254	0.8405002
255	0.97078127
256	0.92835724
257	0.98519015
258	0.93468434
259	1.0147555
260	0.8460099
261	0.93373615
262	0.92492414
263	0.8954548
264	0.8437793
265	0.9547794
266	0.88942885
267	0.91677064
268	0.84049314
269	0.9312366
270	0.948392
271	0.89937216
272	0.9528687
273	0.83492905
274	0.86094004
275	0.8949251
276	0.88978326
277	0.923916
278	0.8825352
279	0.9152051
280	0.83989054
281	0.9054142
282	0.88011277
283	1.0169727
284	0.88343513
285	0.9818039
286	0.8531641
287	0.93737686
288	0.9351397
289	0.8550974
290	0.89970154
291	0.8928242
292	0.97055876
293	0.8672122
294	0.82126683
295	0.84104973
296	0.8435484
297	0.8686215
298	0.8887008
299	0.93621564
300	0.8463631
301	0.87126195
302	0.91590637
303	0.8415431
304	0.8517421
305	0.8618435
306	0.84933096
307	0.8484726
308	0.9435599
309	0.7978907
310	0.8734111
311	0.8546557
312	0.9392726
313	0.8233967
314	0.9010051
315	0.845933
316	0.9179478
317	0.8827992
318	0.8600001
319	0.8353549
320	0.8077861
321	0.8662625
322	0.84409237
323	0.81455
324	0.78851545
325	0.87439674
326	0.8026638
327	0.8522702
328	0.90697944
329	0.8547736
330	0.8683064
331	0.77731407
332	0.86949533
333	0.8242726
334	0.868568
335	0.8180832
336	0.85822356
337	0.85571855
338	0.93078333
339	0.9820615
340	0.83383363
341	0.9264383
342	0.83261037
343	0.8372541
344	0.83705115
345	0.78035796
346	0.8114275
347	0.8273431
348	0.7151196
349	0.8789948
350	0.8211704
351	0.86016613
352	0.79491514
353	0.7535358
354	0.84422725
355	0.9112749
356	0.84926695
357	0.7868403
358	0.8829583
359	0.83028823
360	0.81636214
361	0.85915154
362	0.82607895
363	0.71296793
364	0.73636746
365	0.7953091
366	0.87378144
367	0.7971622
368	0.744028
369	0.85358554
370	0.9349819
371	0.95454186
372	0.81974065
373	0.77169776
374	0.7365227
375	0.780929
376	0.7745762
377	0.7484035
378	0.80532736
379	0.8096399
380	0.7209351
381	0.7571196
382	0.8177238
383	0.81832165
384	0.83288634
385	0.81806767
386	0.7450692
387	0.8087638
388	0.75061166
389	0.7633905
390	0.8341041
391	0.7954105
392	0.7531764
393	0.7408304
394	0.8002837
395	0.7751908
396	0.78424454
397	0.7066897
398	0.84412473
399	0.72160244
400	0.7467247
401	0.73756135
402	0.764024
403	0.8199445
404	0.74365526
405	0.7704041
406	0.8240031
407	0.7322165
408	0.74984443
409	0.7591535
410	0.6773725
411	0.77051675
412	0.65233827
413	0.7424525
414	0.7996386
415	0.7425581
416	0.70600426
417	0.6781592
418	0.9440192
419	0.9337326
420	0.7324038
421	0.75956786
422	0.6868142
423	0.7783245
424	0.8281652
425	0.85315394
426	0.72871774
427	0.8071078
428	0.7941074
429	0.8502918
430	0.83215845
431	0.7987143
432	0.7857666
433	0.6741135
434	0.7179883
435	0.6719694
436	0.7557744
437	0.7578277
438	0.7398025
439	0.82637817
440	0.698432
441	0.82806087
442	0.83085954
443	0.76574135
444	0.7614642
445	0.7744161
446	0.7598455
447	0.7516714
448	0.762519
449	0.80744463
450	0.7994945
451	0.6899909
452	0.72425026
453	0.73918694
454	0.66199017
455	0.7508532
456	0.82125026
457	0.7767109
458	0.8843054
459	0.7889316
460	0.7389942
461	0.7116576
462	0.7358388
463	0.7758684
464	0.7317201
465	0.73803735
466	0.71614516
467	0.6716659
468	0.65039337
469	0.68672997
470	0.6904064
471	0.75662124
472	0.6821449
473	0.69251335
474	0.6712802
475	0.6457852
476	0.7450105
477	0.69515586
478	0.65923715
479	0.691814
480	0.66367906
481	0.8058033
482	0.6667068
483	0.6956666
484	0.7032945
485	0.64948976
486	0.7829339
487	0.6757892
488	0.7054914
489	0.8800696
490	0.6545891
491	0.679983
492	0.635616
493	0.7041102
494	0.7254461
495	0.6760989
496	0.7042102
497	0.72486216
498	0.67535496
499	0.69552004
500	0.70300287
501	0.64124113
502	0.70918626
503	0.8010488
504	0.6543897
505	0.6853603
506	0.7227005
507	0.69206303
508	0.68537015
509	0.59696996
510	0.71953815
511	0.62058425
512	0.71058345
513	0.68604463
514	0.65379167
515	0.68639976
516	0.6543289
517	0.72491455
518	0.68078685
519	0.7508392
520	0.7145377
521	0.74121314
522	0.63996726
523	0.6181899
524	0.67450833
525	0.6300749
526	0.63640535
527	0.68939996
528	0.62585163
529	0.6567578
530	0.6692734
531	0.6795177
532	0.6720814
533	0.5639378
534	0.7080548
535	0.6638658
536	0.67022747
537	0.7425179
538	0.692847
539	0.61975944
540	0.6534433
541	0.65724874
542	0.5576637
543	0.66946703
544	0.7154614
545	0.65827465
546	0.66122776
547	0.63505256
548	0.59544337
549	0.69138783
550	0.7053155
551	0.67417485
552	0.8243655
553	0.59834653
554	0.64000535
555	0.5954993
556	0.64821404
557	0.62360466
558	0.67801607
559	0.67833877
560	0.6101202
561	0.62765783
562	0.72264344
563	0.67736787
564	0.6594414
565	0.68009084
566	0.614584
567	0.70996153
568	0.6282675
569	0.62856394
570	0.57074606
571	0.60025185
572	0.65594006
573	0.7774722
574	0.662987
575	0.6627467
576	0.63578004
577	0.6262385
578	0.6595831
579	0.5813789
580	0.5843009
581	0.6449667
582	0.5936682
583	0.63923925
584	0.6927451
585	0.6940558
586	0.6805097
587	0.8669401
588	0.6265553
589	0.59046614
590	0.6004992
591	0.61453325
592	0.68844056
593	0.6782905
594	0.61929166
595	0.66659665
596	0.6802164
597	0.6689539
598	0.68070245
599	0.6917047
600	0.6888625
601	0.6101075
602	0.5475216
603	0.57233953
604	0.64331496
605	0.6242476
606	0.6995252
607	0.5835194
608	0.6304603
609	0.66812044
610	0.62424386
611	0.66207224
612	0.5299398
613	0.65053093
614	0.5894929
615	0.56734407
616	0.5625395
617	0.5786958
618	0.6049267
619	0.6026884
620	0.5739363
621	0.64762586
622	0.5830013
623	0.58019197
624	0.6010537
625	0.54885906
626	0.5792188
627	0.5763151
628	0.57515913
629	0.58494145
630	0.57628417
631	0.5790384
632	0.6371299
633	0.5931987
634	0.63182986
635	0.65246433
636	0.6359967
637	0.61229664
638	0.57494724
639	0.603468
640	0.637563
641	0.57339686
642	0.64877474
643	0.69722897
644	0.5808064
645	0.6746528
646	0.5890616
647	0.6185092
648	0.57140386
649	0.62778723
650	0.6320911
651	0.6606583
652	0.61861014
653	0.6669018
654	0.58087194
655	0.58905065
656	0.59252936
657	0.65033084
658	0.5694682
659	0.5698514
660	0.57530236
661	0.57158417
662	0.7158668
663	0.5452547
664	0.5801621
665	0.525221
666	0.5623753
667	0.5725882
668	0.62065727
669	0.6299095
670	0.53522855
671	0.59373796
672	0.5338016
673	0.54078084
674	0.5193318
675	0.59274673
676	0.65104973
677	0.68250144
678	0.6570954
679	0.6077285
680	0.5934857
681	0.59091324
682	0.5675269
683	0.593923
684	0.5730929
685	0.6212293
686	0.6207234
687	0.60586584
688	0.6245685
689	0.6683258
690	0.5395391
691	0.65836114
692	0.55076706
693	0.5929301
694	0.56577307
695	0.5851936
696	0.5644518
697	0.48342064
698	0.65727955
699	0.550878
700	0.5691186
701	0.53000677
702	0.5977986
703	0.5940433
704	0.5470229
705	0.59189403
706	0.650499
707	0.60192
708	0.6557716
709	0.5765039
710	0.60949576
711	0.6355843
712	0.5847846
713	0.56257623
714	0.53836554
715	0.56777805
716	0.5519425
717	0.6255842
718	0.59808624
719	0.58264923
720	0.56985974
721	0.6022831
722	0.559127
723	0.63249815
724	0.63880664
725	0.6039572
726	0.754495
727	0.6435822
728	0.5450108
729	0.59132856
730	0.58015215
731	0.5778547
732	0.5775623
733	0.5796483
734	0.59344923
735	0.57075155
736	0.50329983
737	0.5696793
738	0.52925634
739	0.55739135
740	0.56968635
741	0.51348424
742	0.6194553
743	0.57404643
744	0.5411484
745	0.55429566
746	0.5574281
747	0.5752889
748	0.5428996
749	0.60331637
750	0.5846369
751	0.60870874
752	0.5619647
753	0.6181563
754	0.5747348
755	0.52856314
756	0.5372927
757	0.5293022
758	0.533378
759	0.54203236
760	0.60904706
761	0.60391414
762	0.5172998
763	0.5510571
764	0.56002116
765	0.5708204
766	0.5319187
767	0.6179895
768	0.586774
769	0.56390595
770	0.5207446
771	0.5540267
772	0.52426785
773	0.5769447
774	0.53796405
775	0.51440275
776	0.5721522
777	0.5613563
778	0.56284225
779	0.6456597
780	0.6057938
781	0.5673697
782	0.53341717
783	0.5130382
784	0.54143226
785	0.51135385
786	0.5006495
787	0.59126407
788	0.6030315
789	0.5338002
790	0.5536617
791	0.5485416
792	0.5321224
793	0.6084615
794	0.5345287
795	0.5645601
796	0.48375016
797	0.5913422
798	0.5835179
799	0.6176727
800	0.50711954
801	0.5251022
802	0.469951
803	0.5072245
804	0.50017095
805	0.58838236
806	0.5064055
807	0.59326303
808	0.5131637
809	0.49669516
810	0.48874733
811	0.5688099
812	0.5710684
813	0.50712913
814	0.6206408
815	0.9071626
816	0.61715615
817	0.5699437
818	0.5836775
819	0.6884903
820	0.593364
821	0.5345058
822	0.5344455
823	0.5727744
824	0.60772353
825	0.5598707
826	0.51062405
827	0.47939935
828	0.57473475
829	0.52075785
830	0.57173365
831	0.6346674
832	0.551587
833	0.58127934
834	0.56005114
835	0.51342636
836	0.5933825
837	0.56446946
838	0.5472255
839	0.5296527
840	0.570172
841	0.5535296
842	0.5810304
843	0.63229394
844	0.542659
845	0.5918122
846	0.5609063
847	0.4972781
848	0.5839047
849	0.6111206
850	0.55052626
851	0.4996054
852	0.5772337
853	0.5390745
854	0.61843723
855	0.7124777
856	0.70189625
857	0.8788766
858	0.6010707
859	0.5306471
860	0.5226358
861	0.5540219
862	0.5578524
863	0.6025333
864	0.573164
865	0.5541897
866	0.5825225
867	0.53429127
868	0.55631167
869	0.52136457
870	0.640122
871	0.5770187
872	0.51637334
873	0.4827121
874	0.47034556
875	0.5275506
876	0.47985035
877	0.5135089
878	0.5159796
879	0.492602
880	0.49665144
881	0.4949072
882	0.5241587
883	0.49688366
884	0.5396794
885	0.5800424
886	0.5210403
887	0.57428926
888	0.5699702
889	0.53671914
890	0.56485534
891	0.71159774
892	0.63932824
893	0.54211605
894	0.5874063
895	0.5520101
896	0.5526024
897	0.6283302
898	0.53167987
899	0.4949888
900	0.49793893
901	0.5309493
902	0.5840102
903	0.5364328
904	0.5224801
905	0.44571465
906	0.53814536
907	0.52933574
908	0.4919954
909	0.51527
910	0.521911
911	0.49626985
912	0.5205079
913	0.5108011
914	0.6055183
915	0.5024682
916	0.6378179
917	0.5273299
918	0.5152004
919	0.5734124
920	0.53279835
921	0.53748804
922	0.49088266
923	0.5398375
924	0.5554541
925	0.5172415
926	0.5145933
927	0.6311064
928	0.5995915
929	0.50415224
930	0.59408164
931	0.65813696
932	0.58666235
933	0.60061955
934	0.5670444
935	0.57614034
936	0.5974356
937	0.49809054
938	0.55136275
939	0.4878214
940	0.53000915
941	0.5592346
942	0.5168756
943	0.5682839
944	0.48344898
945	0.5416447
946	0.52572775
947	0.5641657
948	0.51386607
949	0.58807147
950	0.49247792
951	0.47235724
952	0.50033545
953	0.56166697
954	0.4749737
955	0.4660134
956	0.4638155
957	0.5249239
958	0.51903594
959	0.50937116
960	0.5673068
961	0.47145468
962	0.47460586
963	0.5341426
964	0.5774882
965	0.71266234
966	0.54702884
967	0.5406871
968	0.5538661
969	0.50744283
970	0.60381347
971	0.57230604
972	0.5706492
973	0.57096434
974	0.5524594
975	0.47655204
976	0.5361976
977	0.5841323
978	0.5073918
979	0.48881194
980	0.49785647
981	0.581179
982	0.46566403
983	0.45637363
984	0.55660295
985	0.5396527
986	0.488639
987	0.52210295
988	0.50978905
989	0.5083554
990	0.50064814
991	0.5256201
992	0.4853062
993	0.4714062
994	0.51300746
995	0.54529196
996	0.5440775
997	0.5062998
998	0.54536813
999	0.55448085
1000	0.5339602
1001	0.58089834
1002	0.538868
1003	0.524052
1004	0.5180997
1005	0.57069594
1006	0.5614989
1007	0.47650713
1008	0.4787373
1009	0.47558102
1010	0.5149413
1011	0.5190574
1012	0.54278004
1013	0.5051667
1014	0.49016222
1015	0.473357
1016	0.46021456
1017	0.52226716
1018	0.514162
1019	0.4756482
1020	0.52084434
1021	0.4876264
1022	0.47579035
1023	0.5001856
1024	0.6300147
1025	0.4919699
1026	0.6416924
1027	0.67499894
1028	0.77791417
1029	0.55580497
1030	0.5756189
1031	0.54484236
1032	0.57991403
1033	0.48446763
1034	0.4690665
1035	0.44949245
1036	0.52864647
1037	0.47677866
1038	0.50296104
1039	0.50048536
1040	0.4863116
1041	0.5138353
1042	0.52453184
1043	0.5006563
1044	0.51031697
1045	0.551656
1046	0.46438688
1047	0.50711906
1048	0.49391133
1049	0.5104788
1050	0.5284007
1051	0.51957023
1052	0.48021922
1053	0.46153146
1054	0.54403913
1055	0.490375
1056	0.49485764
1057	0.47906443
1058	0.47434604
1059	0.6237937
1060	0.6500482
1061	0.57869464
1062	0.5021465
1063	0.47737852
1064	0.516175
1065	0.5481032
1066	0.46926305
1067	0.52411956
1068	0.46546227
1069	0.5206486
1070	0.55772907
1071	0.46696103
1072	0.49065036
1073	0.5085612
1074	0.4683982
1075	0.6704632
1076	0.53959703
1077	0.46637073
1078	0.50333846
1079	0.54536897
1080	0.46218178
1081	0.5100559
1082	0.5573018
1083	0.5082963
1084	0.4679604
1085	0.52280843
1086	0.5343087
1087	0.49506527
1088	0.4423188
1089	0.487144
1090	0.5451715
1091	0.46964055
1092	0.50135386
1093	0.43974283
1094	0.47114468
1095	0.51072073
1096	0.48740137
1097	0.48542303
1098	0.43706843
1099	0.45654267
1100	0.44189364
1101	0.47917634
1102	0.45486274
1103	0.510286
1104	0.4536509
1105	0.51895446
1106	0.5097729
1107	0.5825554
1108	0.4740286
1109	0.48248324
1110	0.43469027
1111	0.43781045
1112	0.49659124
1113	0.4799537
1114	0.48981434
1115	0.47756413
1116	0.45316932
1117	0.48214737
1118	0.5783465
1119	0.6083615
1120	0.5933132
1121	0.5738458
1122	0.6504563
1123	0.5487374
1124	0.49460834
1125	0.5213754
1126	0.5458243
1127	0.49364296
1128	0.50346065
1129	0.49016535
1130	0.48046896
1131	0.5868143
