epoch_idx	nce_loss
1132	0.5653443
1133	0.5576335
1134	0.45286986
1135	0.50851464
1136	0.53451955
1137	0.55554336
1138	0.5117074
1139	0.49138725
1140	0.49705437
1141	0.46856815
1142	0.48889747
1143	0.47145942
1144	0.50210965
1145	0.48891008
1146	0.5322819
1147	0.4800875
1148	0.43091708
1149	0.50381273
1150	0.4472121
1151	0.4720551
1152	0.4746768
1153	0.50930965
1154	0.5411996
1155	0.43187764
1156	0.47695097
1157	0.4615364
1158	0.48207876
1159	0.4435636
1160	0.45438296
1161	0.46146768
1162	0.49538726
1163	0.49598503
1164	0.5270194
1165	0.5167339
1166	0.49125516
1167	0.46494693
1168	0.49382484
1169	0.48305476
1170	0.44708574
1171	0.45726827
1172	0.4355376
1173	0.46034053
1174	0.4688618
1175	0.4853297
1176	0.607749
1177	0.6111053
1178	0.612136
1179	0.51522547
1180	0.5497225
1181	0.48327848
1182	0.49419865
1183	0.47514284
1184	0.48871616
1185	0.4573263
1186	0.47047758
1187	0.46015114
1188	0.4660554
1189	0.52241814
1190	0.4678064
1191	0.4383655
1192	0.45116222
1193	0.45613474
1194	0.46079654
1195	0.41544497
1196	0.4924144
1197	0.44271037
1198	0.4917026
1199	0.52732515
1200	0.4715092
1201	0.4473274
1202	0.53296536
1203	0.4801413
1204	0.43977922
1205	0.53463787
1206	0.58572614
1207	0.4826133
1208	0.49462205
1209	0.4716923
1210	0.48171732
1211	0.45593277
1212	0.4432877
1213	0.51054955
1214	0.45834497
1215	0.47214368
1216	0.46308386
1217	0.47766802
1218	0.47318238
1219	0.48047572
1220	0.48812765
1221	0.44851848
1222	0.5095993
1223	0.53148997
1224	0.50148666
1225	0.47924027
1226	0.4013858
1227	0.46817908
1228	0.45263478
1229	0.45936298
1230	0.48310313
1231	0.5305827
1232	0.4052499
1233	0.41979116
1234	0.51193464
1235	0.48086452
1236	0.42807972
1237	0.4649779
1238	0.43635988
1239	0.48459843
1240	0.4514637
1241	0.5021771
1242	0.4855664
1243	0.52005696
1244	0.4580536
1245	0.48346508
1246	0.4498882
1247	0.51283526
1248	0.5418677
1249	0.60179853
1250	0.50188136
1251	0.46959817
1252	0.5303903
1253	0.46123904
1254	0.49452627
1255	0.4868334
1256	0.50477463
1257	0.5127155
1258	0.44722116
1259	0.49190876
1260	0.4741346
1261	0.50765073
1262	0.4846312
1263	0.45380375
1264	0.4806071
1265	0.47073567
1266	0.4512069
1267	0.52030694
1268	0.49175897
1269	0.51180077
1270	0.4871669
1271	0.5482307
1272	0.5058728
1273	0.48427847
1274	0.4676914
1275	0.44873428
1276	0.54912
1277	0.53998524
1278	0.5042195
1279	0.558731
1280	0.5900131
1281	0.4674619
1282	0.50823855
1283	0.53280365
1284	0.5333634
1285	0.5099501
1286	0.45279568
1287	0.43990073
1288	0.4254926
1289	0.46463585
1290	0.4699402
1291	0.43954304
1292	0.44816768
1293	0.4725877
1294	0.42588207
1295	0.46490237
1296	0.44968435
1297	0.45886436
1298	0.48046622
1299	0.46940362
1300	0.46138504
1301	0.40296796
1302	0.51400584
1303	0.45476037
1304	0.48916057
1305	0.43794554
1306	0.47927526
1307	0.39376143
1308	0.46765035
1309	0.49620852
1310	0.47397846
1311	0.40344924
1312	0.43213183
1313	0.5034482
1314	0.46874183
1315	0.4286817
1316	0.46457604
1317	0.45225757
1318	0.5122947
1319	0.47094294
1320	0.5359427
1321	0.44953755
1322	0.47431567
1323	0.42186716
1324	0.45291466
1325	0.42324537
1326	0.43941993
1327	0.4771182
1328	0.43351847
1329	0.43351877
1330	0.42765158
1331	0.4609971
1332	0.44113952
1333	0.47126058
1334	0.46222675
1335	0.43036142
1336	0.51697546
1337	0.41664484
1338	0.4179727
1339	0.44139183
1340	0.47730848
1341	0.47555253
1342	0.4480284
1343	0.474233
1344	0.4273103
1345	0.44715282
1346	0.4569494
1347	0.47040427
1348	0.47684148
1349	0.41787642
1350	0.43603018
1351	0.51517594
1352	0.49522072
1353	0.46141407
1354	0.46258587
1355	0.40031564
1356	0.55019057
1357	0.53354245
1358	0.45186502
1359	0.4918794
1360	0.47208646
1361	0.44961897
1362	0.46596545
1363	0.39799115
1364	0.43213588
1365	0.40699258
1366	0.4277352
1367	0.46638954
1368	0.5090136
1369	0.51030916
1370	0.51181585
1371	0.46756217
1372	0.44294775
1373	0.50988305
1374	0.4734348
1375	0.51506686
1376	0.43742725
1377	0.46470302
1378	0.44313622
1379	0.50372016
1380	0.4824031
1381	0.3896637
1382	0.46645162
1383	0.4204171
1384	0.4703836
1385	0.39621252
1386	0.50105554
1387	0.41956803
1388	0.4160883
1389	0.44422132
1390	0.4879351
1391	0.48296887
1392	0.48769844
1393	0.45409408
1394	0.47556445
1395	0.42957258
1396	0.43189293
1397	0.4659221
1398	0.4645012
1399	0.5010467
1400	0.47274244
1401	0.44058543
1402	0.46937406
1403	0.49559763
1404	0.48910972
1405	0.47181863
1406	0.5155438
1407	0.42015722
1408	0.43219042
1409	0.4353422
1410	0.4744597
1411	0.43311003
1412	0.44548205
1413	0.4712825
1414	0.44849342
1415	0.43238276
1416	0.46124107
1417	0.47536904
1418	0.490463
1419	0.40837827
1420	0.42649692
1421	0.46886805
1422	0.43908086
1423	0.44259948
1424	0.49993995
1425	0.40330997
1426	0.5256635
1427	0.45697755
1428	0.44906384
1429	0.46495235
1430	0.45542732
1431	0.39450544
1432	0.445433
1433	0.44147858
1434	0.44387168
1435	0.39053074
1436	0.45753506
1437	0.4845154
1438	0.41838285
1439	0.4342448
1440	0.51511943
1441	0.42261678
1442	0.46960562
1443	0.431697
1444	0.4283452
1445	0.45926496
1446	0.42585567
1447	0.47631863
1448	0.44710332
1449	0.44364002
1450	0.4513969
1451	0.45802054
1452	0.46297032
1453	0.47647652
1454	0.45626798
1455	0.43380323
1456	0.3987021
1457	0.4265294
1458	0.42512652
1459	0.47459066
1460	0.37423828
1461	0.48179832
1462	0.5566236
1463	0.4260842
1464	0.4759653
1465	0.4589351
1466	0.4382809
1467	0.4465216
1468	0.48589486
1469	0.44802502
1470	0.47438198
1471	0.4706868
1472	0.47342968
1473	0.452953
1474	0.42060664
1475	0.42379174
1476	0.41748694
1477	0.40628895
1478	0.4229773
1479	0.40169558
1480	0.4638155
1481	0.43765017
1482	0.4015253
1483	0.43577877
1484	0.4594805
1485	0.38836554
1486	0.4174676
1487	0.46157435
1488	0.5104031
1489	0.43708557
1490	0.45608884
1491	0.45540845
1492	0.49344164
1493	0.44472057
1494	0.46378282
1495	0.4340609
1496	0.501398
1497	0.3961805
1498	0.37442273
1499	0.39579123
1500	0.42987648
1501	0.4199967
1502	0.3984755
1503	0.4110625
1504	0.3999397
1505	0.41214305
1506	0.38583788
1507	0.4147751
1508	0.440988
1509	0.47401804
1510	0.46374327
1511	0.4722644
1512	0.4168502
1513	0.43753463
1514	0.47796252
1515	0.4368369
1516	0.4271983
1517	0.44068116
1518	0.4356509
1519	0.4962962
1520	0.4454387
1521	0.49100065
1522	0.45274422
1523	0.5070247
1524	0.37720764
1525	0.4715026
1526	0.48229203
1527	0.43388763
1528	0.45026758
1529	0.568331
1530	0.47507605
1531	0.552569
1532	0.4506707
1533	0.46848828
1534	0.44269747
1535	0.4532564
1536	0.4461835
1537	0.51036733
1538	0.3829214
1539	0.45516557
1540	0.44265005
1541	0.39845398
1542	0.44112074
1543	0.3873566
1544	0.42144135
1545	0.4253165
1546	0.54395
1547	0.49017793
1548	0.46251437
1549	0.39733526
1550	0.41982454
1551	0.4555006
1552	0.44879276
1553	0.422241
1554	0.50156844
1555	0.5013036
1556	0.39120942
1557	0.48294327
1558	0.44095027
1559	0.42136744
1560	0.49015447
1561	0.42910755
1562	0.5201606
1563	0.41296965
1564	0.4157409
1565	0.41086483
1566	0.39782816
1567	0.4244291
1568	0.3914077
1569	0.40819204
1570	0.44315556
1571	0.4943648
1572	0.48985827
1573	0.46884367
1574	0.45073825
1575	0.413741
1576	0.42761976
1577	0.3792929
1578	0.43806696
1579	0.4366679
1580	0.4368118
1581	0.44510376
1582	0.65270627
1583	0.5351192
1584	0.6168091
1585	0.5065638
1586	0.5140691
1587	0.44270775
1588	0.41123834
1589	0.38578287
1590	0.39782348
1591	0.41920602
1592	0.439477
1593	0.39909473
1594	0.46535417
1595	0.39649522
1596	0.40723613
1597	0.39275125
1598	0.43659496
1599	0.43269965
1600	0.4421016
1601	0.44631907
1602	0.41339892
1603	0.3896849
1604	0.4405667
1605	0.4121649
1606	0.40089267
1607	0.45547912
1608	0.48000816
1609	0.46103054
1610	0.41697657
1611	0.4164984
1612	0.45163283
1613	0.44195935
1614	0.441532
1615	0.39767754
1616	0.40859705
1617	0.34997284
1618	0.43961138
1619	0.43126228
1620	0.43355688
1621	0.39326122
1622	0.46023458
1623	0.43046844
1624	0.37159967
1625	0.4424129
1626	0.50693935
1627	0.45825422
1628	0.38029382
1629	0.44788858
1630	0.43234175
1631	0.43928114
1632	0.4152704
1633	0.5357357
1634	0.36944008
1635	0.45268854
1636	0.45597854
1637	0.45815074
1638	0.49492165
1639	0.4630461
1640	0.422695
1641	0.4202933
1642	0.43728906
1643	0.38379696
1644	0.45110783
1645	0.41405106
1646	0.39634734
1647	0.42463684
1648	0.41849253
1649	0.38692108
1650	0.4249365
1651	0.42321962
1652	0.37235263
1653	0.3915151
1654	0.4078673
1655	0.41274703
1656	0.46976265
1657	0.38034934
1658	0.4260723
1659	0.4315294
1660	0.40390703
1661	0.42234522
1662	0.4206449
1663	0.38226584
1664	0.41941816
1665	0.38202032
1666	0.3967551
1667	0.39592546
1668	0.36671558
1669	0.3926104
1670	0.39699757
1671	0.41417697
1672	0.46411148
1673	0.4046017
1674	0.42515576
1675	0.40357766
1676	0.44551796
1677	0.499592
1678	0.42264366
1679	0.4535039
1680	0.49546131
1681	0.42739102
1682	0.45641053
1683	0.35396954
1684	0.4560084
1685	0.43451887
1686	0.41801012
1687	0.36925703
1688	0.42861933
1689	0.39853477
1690	0.4080021
1691	0.36246914
1692	0.41025093
1693	0.382755
1694	0.43011573
1695	0.40736693
1696	0.42481408
1697	0.39551756
1698	0.42476982
1699	0.4400214
1700	0.43451074
1701	0.49876037
1702	0.38253182
1703	0.49384722
1704	0.45835015
1705	0.40263933
1706	0.47141722
1707	0.3578073
1708	0.42397758
1709	0.39156538
1710	0.44236436
1711	0.41785023
1712	0.3420075
1713	0.39667562
1714	0.39981574
1715	0.42399564
1716	0.40350506
1717	0.4065583
1718	0.42238918
1719	0.47674873
1720	0.5758656
1721	0.4859702
1722	0.43857998
1723	0.4109675
1724	0.4340336
1725	0.38701808
1726	0.3989967
1727	0.4513222
1728	0.4678806
1729	0.4285386
1730	0.450543
1731	0.4126714
1732	0.45770818
1733	0.42047125
1734	0.402844
1735	0.36054724
1736	0.4163788
1737	0.38144815
1738	0.36602163
1739	0.39424527
1740	0.39136094
1741	0.3775367
1742	0.41834214
1743	0.422173
1744	0.38671416
1745	0.3948174
1746	0.38541538
1747	0.4101445
1748	0.36200932
1749	0.39776108
1750	0.40257818
1751	0.3932815
1752	0.42374918
1753	0.39193028
1754	0.35284504
1755	0.39572003
1756	0.387705
1757	0.45643952
1758	0.47008914
1759	0.47244728
1760	0.3733815
1761	0.39223954
1762	0.3920417
1763	0.4471904
1764	0.4131803
1765	0.44160014
1766	0.42897576
1767	0.45254102
1768	0.39145976
1769	0.39068505
1770	0.42497638
1771	0.45783135
1772	0.3876088
1773	0.3458083
1774	0.41870058
1775	0.39685056
1776	0.43804252
1777	0.37659657
1778	0.38387468
1779	0.37131712
1780	0.3585046
1781	0.37155962
1782	0.38820994
1783	0.39245448
1784	0.39849794
1785	0.4017967
1786	0.39366353
1787	0.38156828
1788	0.3847372
1789	0.4458432
1790	0.37579215
1791	0.34112912
1792	0.4574275
1793	0.37283996
1794	0.3974578
1795	0.4094876
1796	0.3805107
1797	0.42408356
1798	0.3618867
1799	0.38721794
1800	0.44314128
1801	0.43488616
1802	0.41419488
1803	0.38329205
1804	0.4173573
1805	0.41894552
1806	0.3772478
1807	0.4548701
1808	0.42042238
1809	0.41709343
1810	0.35462534
1811	0.4036504
1812	0.3585089
1813	0.38697353
1814	0.37632817
1815	0.37665287
1816	0.38571355
1817	0.3611752
1818	0.37559885
1819	0.34087202
1820	0.4019832
1821	0.36204192
1822	0.34625208
1823	0.38043988
1824	0.38180405
1825	0.40222535
1826	0.46555778
1827	0.5356529
1828	0.44776872
1829	0.44463542
1830	0.40841123
1831	0.4534307
1832	0.34373385
1833	0.4408302
1834	0.42663848
1835	0.35042235
1836	0.37548688
1837	0.45698917
1838	0.41211885
1839	0.402253
1840	0.43679076
1841	0.38980785
1842	0.37004134
1843	0.4084713
1844	0.33452
1845	0.39707023
1846	0.41927835
1847	0.3818534
1848	0.40114993
1849	0.37442383
1850	0.40299585
1851	0.41131797
1852	0.3549739
1853	0.3607656
1854	0.3905231
1855	0.40706986
1856	0.39767742
1857	0.38517746
1858	0.35957426
1859	0.40318444
1860	0.36468095
1861	0.44946077
1862	0.38065526
1863	0.4368378
1864	0.42036626
1865	0.35877532
1866	0.3458993
1867	0.389984
1868	0.4399056
1869	0.3736084
1870	0.4031914
1871	0.34674746
1872	0.39093733
1873	0.37292257
1874	0.3854306
1875	0.4141917
1876	0.386743
1877	0.37573415
1878	0.35363233
1879	0.40625885
1880	0.48861787
1881	0.41221344
1882	0.43233198
1883	0.43128777
1884	0.460704
1885	0.43159854
1886	0.3634023
1887	0.37124935
1888	0.4196858
1889	0.40938023
1890	0.36328351
1891	0.43568665
1892	0.4167374
1893	0.38009432
1894	0.4048654
1895	0.34766516
1896	0.41249594
1897	0.4066811
1898	0.38898796
1899	0.4113416
1900	0.3727452
1901	0.3382729
1902	0.40951955
1903	0.4405606
1904	0.42109028
1905	0.540677
1906	0.45005512
1907	0.49129105
1908	0.42082408
1909	0.39620945
1910	0.38187754
1911	0.4441879
1912	0.4077275
1913	0.43235457
1914	0.3679695
1915	0.40368003
1916	0.33618942
1917	0.41433018
1918	0.42152235
1919	0.3760756
1920	0.3451699
1921	0.39190575
1922	0.37114027
1923	0.35518402
1924	0.38465053
1925	0.3461737
1926	0.39427
1927	0.35917887
1928	0.3512544
1929	0.3827574
1930	0.38434485
1931	0.37874407
1932	0.39469978
1933	0.3522598
1934	0.36366084
1935	0.39032966
1936	0.38150615
1937	0.40109318
1938	0.4059148
1939	0.38505986
1940	0.41035855
1941	0.40621173
1942	0.41408136
1943	0.31091297
1944	0.38243186
1945	0.39177972
1946	0.3952633
1947	0.34693515
1948	0.3809264
1949	0.42286456
1950	0.35771716
1951	0.3400826
1952	0.37574688
1953	0.37151834
1954	0.36792845
1955	0.3482501
1956	0.33770826
1957	0.3918556
1958	0.37426373
1959	0.3622036
1960	0.33802575
1961	0.4212432
1962	0.38805696
1963	0.43374354
1964	0.34331578
1965	0.5034205
1966	0.37459275
1967	0.38008437
1968	0.36470085
1969	0.34485328
1970	0.3612512
1971	0.3615646
1972	0.35003594
1973	0.3489959
1974	0.36843827
1975	0.4102134
1976	0.426439
1977	0.43464497
1978	0.49266008
1979	0.41364357
1980	0.46642816
1981	0.4404411
1982	0.3675914
1983	0.37602493
1984	0.38527095
1985	0.40885448
1986	0.32908413
1987	0.34282547
1988	0.40686888
1989	0.41598132
1990	0.37676075
1991	0.4628232
1992	0.38120776
1993	0.4275171
1994	0.40846503
1995	0.36960623
1996	0.38557613
1997	0.35981548
1998	0.3620929
1999	0.3796814
2000	0.4618168
2001	0.36926523
2002	0.372728
2003	0.32970953
2004	0.3716207
2005	0.38375348
2006	0.37586957
2007	0.34373412
2008	0.3595971
2009	0.34400505
2010	0.35722554
2011	0.40443188
2012	0.45032838
2013	0.386921
2014	0.48759338
2015	0.50123304
2016	0.56945264
2017	0.43318573
2018	0.39221606
2019	0.45446253
2020	0.35290086
2021	0.37610525
2022	0.36929348
2023	0.36662927
2024	0.33861917
2025	0.39567024
2026	0.373448
2027	0.37506467
2028	0.36532587
2029	0.40687147
2030	0.3526078
2031	0.3995067
2032	0.43715745
2033	0.3521473
2034	0.3624695
2035	0.36006883
2036	0.34554237
2037	0.37784928
2038	0.37434694
2039	0.34735456
2040	0.3512379
2041	0.36670196
2042	0.3871904
2043	0.36745638
2044	0.3877374
2045	0.34472963
2046	0.3770865
2047	0.35103852
2048	0.3737647
2049	0.3871266
2050	0.4095519
2051	0.41468033
2052	0.43533164
2053	0.3787971
2054	0.39080626
2055	0.3889314
2056	0.43777698
2057	0.2986987
2058	0.35507712
2059	0.34975445
2060	0.31762716
2061	0.40958408
2062	0.38689077
2063	0.3834047
2064	0.384605
2065	0.4100756
2066	0.35527545
2067	0.36106807
2068	0.3661521
2069	0.32871962
2070	0.43456614
2071	0.32647756
2072	0.35289928
2073	0.3312921
2074	0.34993178
2075	0.34575814
2076	0.3168898
2077	0.37656754
2078	0.39367402
2079	0.37500203
2080	0.3923265
2081	0.36523136
2082	0.3372864
2083	0.3478106
2084	0.38879746
2085	0.35932413
2086	0.30679497
2087	0.3191524
2088	0.31579405
2089	0.31554523
2090	0.37929744
2091	0.34157282
2092	0.31496942
2093	0.36311138
2094	0.40121362
2095	0.33561656
2096	0.4281764
2097	0.3593915
2098	0.33105627
2099	0.35879913
2100	0.36129153
2101	0.36879474
2102	0.35757688
2103	0.31604382
2104	0.32972655
2105	0.43135813
2106	0.39363596
2107	0.3945112
2108	0.4251483
2109	0.60017467
2110	0.5827577
2111	0.6294967
2112	0.44558698
2113	0.520118
2114	0.42974016
2115	0.48564848
2116	0.45533374
2117	0.40198162
2118	0.33451673
2119	0.35979387
2120	0.48021773
2121	0.34603137
2122	0.36348125
2123	0.29856554
2124	0.35977834
2125	0.3243398
2126	0.39084542
2127	0.3676238
2128	0.35698718
2129	0.34345147
2130	0.33180097
2131	0.36249718
2132	0.31294742
2133	0.32264817
2134	0.36854124
2135	0.34093267
2136	0.36457238
2137	0.3211368
2138	0.38057402
2139	0.36747503
2140	0.3699122
2141	0.31621
2142	0.35018393
2143	0.33091938
2144	0.35897753
2145	0.38250697
2146	0.34022447
2147	0.37778094
2148	0.34063545
2149	0.37219813
2150	0.38050538
2151	0.35760102
2152	0.36367285
2153	0.3288592
2154	0.37185338
2155	0.38410336
2156	0.3368426
2157	0.37741855
2158	0.36008963
2159	0.33953568
2160	0.34349447
2161	0.32600528
2162	0.3965055
2163	0.30042827
2164	0.35482532
2165	0.32492453
2166	0.36985615
2167	0.37190658
