epoch_idx	nce_loss
2168	0.35560971
2169	0.345231
2170	0.3410754
2171	0.31550863
2172	0.3599901
2173	0.42278254
2174	0.39567232
2175	0.2999984
2176	0.32515982
2177	0.34311593
2178	0.33967036
2179	0.3131183
2180	0.35700357
2181	0.31582135
2182	0.35504213
2183	0.4046934
2184	0.3686109
2185	0.37158188
2186	0.31132346
2187	0.36639932
2188	0.3250553
2189	0.373144
2190	0.35265023
2191	0.3422325
2192	0.35540485
2193	0.32458818
2194	0.32715723
2195	0.3628024
2196	0.3532232
2197	0.32916787
2198	0.34656855
2199	0.39548558
2200	0.36408582
2201	0.35009778
2202	0.3444956
2203	0.34227693
2204	0.32548863
2205	0.34720966
2206	0.35279405
2207	0.3938347
2208	0.36948565
2209	0.3145612
2210	0.36710793
2211	0.35207874
2212	0.45510963
2213	0.39185297
2214	0.30194342
2215	0.38180572
2216	0.3056832
2217	0.31234044
2218	0.37479722
2219	0.36572692
2220	0.3703621
2221	0.35022026
2222	0.36436388
2223	0.31322333
2224	0.32071516
2225	0.3346083
2226	0.36097753
2227	0.3414186
2228	0.34284365
2229	0.3529118
2230	0.38249233
2231	0.3628475
2232	0.3347408
2233	0.34948015
2234	0.31642702
2235	0.31583384
2236	0.34976545
2237	0.3683332
2238	0.38210994
2239	0.42160976
2240	0.33559418
2241	0.35136744
2242	0.36689788
2243	0.4010221
2244	0.3585424
2245	0.38174927
2246	0.38908762
2247	0.3752839
2248	0.35702768
2249	0.3582681
2250	0.33919436
2251	0.32761705
2252	0.3508431
2253	0.32618538
2254	0.31984103
2255	0.36031538
2256	0.32120782
2257	0.32534567
2258	0.3615939
2259	0.37020952
2260	0.40409273
2261	0.32541877
2262	0.35060295
2263	0.45089516
2264	0.35519382
2265	0.3538803
2266	0.35307565
2267	0.34334815
2268	0.38301447
2269	0.33245483
2270	0.33414823
2271	0.34366643
2272	0.35946158
2273	0.35148734
2274	0.3083068
2275	0.33049378
2276	0.3556363
2277	0.35724857
2278	0.32954675
2279	0.31975958
2280	0.30156848
2281	0.29678866
2282	0.3402601
2283	0.39967954
2284	0.34075323
2285	0.28104234
2286	0.3189359
2287	0.30808514
2288	0.30998898
2289	0.32488063
2290	0.34334463
2291	0.33601505
2292	0.35191867
2293	0.35498375
2294	0.2973024
2295	0.34993255
2296	0.37046245
2297	0.38065588
2298	0.35789388
2299	0.33189183
2300	0.43218327
2301	0.41270527
2302	0.3940366
2303	0.33274665
2304	0.35849407
2305	0.3382898
2306	0.32738912
2307	0.33338076
2308	0.32491782
2309	0.315397
2310	0.3411257
2311	0.34426805
2312	0.33286518
2313	0.3205729
2314	0.3995309
2315	0.3094058
2316	0.3665668
2317	0.35936883
2318	0.30848533
2319	0.3083706
2320	0.30361208
2321	0.33036673
2322	0.43202928
2323	0.323857
2324	0.3591649
2325	0.3368552
2326	0.35321438
2327	0.3491337
2328	0.32337272
2329	0.3286321
2330	0.34759262
2331	0.35338318
2332	0.3301186
2333	0.31749195
2334	0.3512922
2335	0.3672239
2336	0.34584507
2337	0.34232572
2338	0.36113867
2339	0.31680727
2340	0.33760008
2341	0.38169354
2342	0.35883662
2343	0.34003767
2344	0.34417054
2345	0.32455513
2346	0.32329628
2347	0.35990742
2348	0.34097895
2349	0.34317973
2350	0.35993892
2351	0.34423745
2352	0.31406137
2353	0.32400328
2354	0.34900317
2355	0.30612776
2356	0.3209887
2357	0.33492547
2358	0.33844006
2359	0.3317909
2360	0.36167386
2361	0.3624755
2362	0.34817934
2363	0.36490616
2364	0.35283583
2365	0.36352545
2366	0.32837436
2367	0.34083924
2368	0.33821967
2369	0.4330986
2370	0.40272623
2371	0.37259835
2372	0.32005665
2373	0.41576812
2374	0.3533439
2375	0.33013332
2376	0.33307886
2377	0.31810936
2378	0.36556002
2379	0.32282877
2380	0.30555135
2381	0.35497397
2382	0.2892948
2383	0.31001595
2384	0.3078241
2385	0.2940796
2386	0.28902087
2387	0.31449488
2388	0.31079018
2389	0.31580147
2390	0.3105703
2391	0.34823912
2392	0.35525215
2393	0.33689106
2394	0.3171971
2395	0.29928306
2396	0.3413396
2397	0.342888
2398	0.32620236
2399	0.3008578
2400	0.30839524
2401	0.32571724
2402	0.29388815
2403	0.30566666
2404	0.30734125
2405	0.29082376
2406	0.33067638
2407	0.31878912
2408	0.3423699
2409	0.3750292
2410	0.29771405
2411	0.29669672
2412	0.30934483
2413	0.33945274
2414	0.3460331
2415	0.38781407
2416	0.31895068
2417	0.3424731
2418	0.30413267
2419	0.33253634
2420	0.32250243
2421	0.32385847
2422	0.36647862
2423	0.33759165
2424	0.35145506
2425	0.37372535
2426	0.32957393
2427	0.33622968
2428	0.334271
2429	0.34596494
2430	0.3283653
2431	0.34973553
2432	0.32403624
2433	0.3442297
2434	0.29088452
2435	0.3267666
2436	0.32152462
2437	0.29946348
2438	0.37874243
2439	0.34092414
2440	0.37092215
2441	0.4101561
2442	0.30862328
2443	0.35668084
2444	0.39277342
2445	0.33757576
2446	0.34266102
2447	0.4007576
2448	0.3214399
2449	0.3521001
2450	0.275365
2451	0.3151624
2452	0.33975685
2453	0.2948761
2454	0.30368307
2455	0.35445067
2456	0.31341356
2457	0.31918722
2458	0.31385088
2459	0.33513662
2460	0.28934956
2461	0.33848232
2462	0.3023349
2463	0.36409414
2464	0.30199262
2465	0.31518376
2466	0.3412701
2467	0.32964087
2468	0.3482526
2469	0.33721545
2470	0.34995607
2471	0.3444145
2472	0.2911838
2473	0.42170608
2474	0.34698915
2475	0.33040226
2476	0.30926642
2477	0.3288013
2478	0.32977962
2479	0.2857409
2480	0.36412075
2481	0.30700383
2482	0.35338795
2483	0.33216444
2484	0.31510618
2485	0.3007865
2486	0.33887365
2487	0.3342404
2488	0.30964443
2489	0.2803141
2490	0.37097624
2491	0.31702855
2492	0.3281436
2493	0.3255139
2494	0.30656052
2495	0.3264887
2496	0.33420387
2497	0.2886726
2498	0.34136915
2499	0.25262234
2500	0.32120925
2501	0.34507495
2502	0.36309192
2503	0.2958732
2504	0.3579526
2505	0.38431594
2506	0.366626
2507	0.2993793
2508	0.32140416
2509	0.32944214
2510	0.329004
2511	0.33036512
2512	0.3238605
2513	0.31665727
2514	0.37019423
2515	0.36295292
2516	0.41779026
2517	0.39769867
2518	0.39740625
2519	0.42320064
2520	0.6133303
2521	0.34324834
2522	0.3765733
2523	0.32820466
2524	0.31293017
2525	0.3101932
2526	0.261829
2527	0.31026775
2528	0.35263756
2529	0.30841926
2530	0.31810996
2531	0.294678
2532	0.2828446
2533	0.2979053
2534	0.34003836
2535	0.29213545
2536	0.33801314
2537	0.34028766
2538	0.3479761
2539	0.30302677
2540	0.28287998
2541	0.35078314
2542	0.33132273
2543	0.29632032
2544	0.35109836
2545	0.32050365
2546	0.31819776
2547	0.31604767
2548	0.314816
2549	0.31925943
2550	0.37243122
2551	0.31201425
2552	0.3249142
2553	0.27574274
2554	0.33480838
2555	0.33718064
2556	0.30897173
2557	0.36111626
2558	0.3063092
2559	0.29769972
2560	0.32867962
2561	0.3078391
2562	0.35542643
2563	0.44206172
2564	0.40968436
2565	0.29718316
2566	0.3759218
2567	0.32463357
2568	0.29538232
2569	0.2918392
2570	0.28700948
2571	0.31532997
2572	0.27911434
2573	0.29456064
2574	0.33515856
2575	0.27274814
2576	0.29188716
2577	0.30872923
2578	0.29515395
2579	0.34665918
2580	0.31053594
2581	0.29698703
2582	0.3087799
2583	0.31837767
2584	0.2987673
2585	0.28937945
2586	0.3298856
2587	0.30614892
2588	0.3676125
2589	0.30121624
2590	0.3211451
2591	0.302491
2592	0.3201969
2593	0.29083684
2594	0.33702308
2595	0.2854623
2596	0.29047224
2597	0.26829964
2598	0.30679208
2599	0.36489126
2600	0.31795412
2601	0.29968077
2602	0.31332526
2603	0.31157282
2604	0.35035044
2605	0.32277858
2606	0.29231945
2607	0.27829197
2608	0.29419926
2609	0.32784793
2610	0.27459228
2611	0.29247278
2612	0.28256845
2613	0.29963928
2614	0.3061235
2615	0.3270048
2616	0.32027376
2617	0.32799816
2618	0.2984689
2619	0.37596253
2620	0.30420277
2621	0.37534952
2622	0.3216113
2623	0.31250593
2624	0.36650005
2625	0.38761997
2626	0.3220103
2627	0.3465007
2628	0.29945865
2629	0.28449452
2630	0.3282097
2631	0.2819445
2632	0.33443165
2633	0.31716394
2634	0.27984565
2635	0.2631106
2636	0.2824404
2637	0.31438458
2638	0.30277908
2639	0.2982877
2640	0.30580103
2641	0.30067307
2642	0.36368576
2643	0.2983814
2644	0.287843
2645	0.34762165
2646	0.32820225
2647	0.30914798
2648	0.28462005
2649	0.30530113
2650	0.2802478
2651	0.30973962
2652	0.2839192
2653	0.33435613
2654	0.34827852
2655	0.31450874
2656	0.29642448
2657	0.28158465
2658	0.26634142
2659	0.3327109
2660	0.276655
2661	0.33108506
2662	0.28608328
2663	0.34090775
2664	0.30280063
2665	0.30389827
2666	0.3333691
2667	0.3563359
2668	0.35649902
2669	0.3153451
2670	0.27673274
2671	0.26097676
2672	0.27143076
2673	0.31555182
2674	0.3266703
2675	0.32043186
2676	0.29418862
2677	0.29357713
2678	0.32301047
2679	0.3460579
2680	0.31639388
2681	0.33728573
2682	0.33691293
2683	0.32649085
2684	0.2853761
2685	0.24670564
2686	0.3383691
2687	0.2902778
2688	0.31206414
2689	0.30600888
2690	0.29533347
2691	0.28959215
2692	0.33423498
2693	0.28066343
2694	0.2847433
2695	0.29608753
2696	0.2758981
2697	0.31536722
2698	0.33932856
2699	0.34235108
2700	0.2810908
2701	0.29659548
2702	0.27982768
2703	0.34544727
2704	0.29229534
2705	0.27308023
2706	0.33475414
2707	0.32624722
2708	0.31540808
2709	0.2699738
2710	0.28602198
2711	0.31118774
2712	0.34793887
2713	0.32579273
2714	0.37813553
2715	0.2718194
2716	0.32777315
2717	0.3255655
2718	0.32019287
2719	0.25100562
2720	0.25878808
2721	0.2697994
2722	0.2736293
2723	0.30652693
2724	0.30655453
2725	0.35833624
2726	0.45932907
2727	0.35062283
2728	0.31929314
2729	0.34419188
2730	0.33845574
2731	0.34285882
2732	0.28194925
2733	0.305809
2734	0.30443314
2735	0.28307799
2736	0.29030755
2737	0.28261167
2738	0.2724031
2739	0.2887099
2740	0.35412556
2741	0.28536522
2742	0.3040567
2743	0.28325346
2744	0.3344062
2745	0.3111312
2746	0.2905862
2747	0.30982235
2748	0.29172516
2749	0.28109214
2750	0.29330897
2751	0.3011823
2752	0.28795516
2753	0.32535303
2754	0.33580205
2755	0.3127938
2756	0.26201946
2757	0.26305214
2758	0.30911332
2759	0.2591445
2760	0.30568945
2761	0.25830242
2762	0.31713676
2763	0.33240932
2764	0.3428662
2765	0.3703057
2766	0.34601042
2767	0.3010812
2768	0.3234247
2769	0.3482187
2770	0.30032736
2771	0.3330243
2772	0.32322964
2773	0.27615613
2774	0.25972402
2775	0.30869538
2776	0.256926
2777	0.31823257
2778	0.27338725
2779	0.2634431
2780	0.3244685
2781	0.26597065
2782	0.28283507
2783	0.27961785
2784	0.32874793
2785	0.26232564
2786	0.2704927
2787	0.25042537
2788	0.2847895
2789	0.27015266
2790	0.2820257
2791	0.33888468
2792	0.2590963
2793	0.28277615
2794	0.2424411
2795	0.29019234
2796	0.3189503
2797	0.28207505
2798	0.25157988
2799	0.31175217
2800	0.25417465
2801	0.28412816
2802	0.29362005
2803	0.33989286
2804	0.2676097
2805	0.29091948
2806	0.3067134
2807	0.3252645
2808	0.29860216
2809	0.3337093
2810	0.35710284
2811	0.34769872
2812	0.27088255
2813	0.23561844
2814	0.2571221
2815	0.26270187
2816	0.27104974
2817	0.26415592
2818	0.27800238
2819	0.31403634
2820	0.29923198
2821	0.29156867
2822	0.31928092
2823	0.29371053
2824	0.26548412
2825	0.29048422
2826	0.28513658
2827	0.25057432
2828	0.27693385
2829	0.24702594
2830	0.3136002
2831	0.28000233
2832	0.31973484
2833	0.29086122
2834	0.28526327
2835	0.29196325
2836	0.2611991
2837	0.24486367
2838	0.27452382
2839	0.31173393
2840	0.33385646
2841	0.29858664
2842	0.2910067
2843	0.3387376
2844	0.38339457
2845	1.0909312
2846	0.51066935
2847	0.4930981
2848	0.3680329
2849	0.35399133
2850	0.31192657
2851	0.29794404
2852	0.33559448
2853	0.35571286
2854	0.27380645
2855	0.2781986
2856	0.29311627
2857	0.2908536
2858	0.3110805
2859	0.2562157
2860	0.30445144
2861	0.24481559
2862	0.2705946
2863	0.28942215
2864	0.2927429
2865	0.3013913
2866	0.31240308
2867	0.2733862
2868	0.2527308
2869	0.28421167
2870	0.26435056
2871	0.25943515
2872	0.29358226
2873	0.3454787
2874	0.2667086
2875	0.26651013
2876	0.28733808
2877	0.30915213
2878	0.24056634
2879	0.27565563
2880	0.28004825
2881	0.2851118
2882	0.27002174
2883	0.2724803
2884	0.30559176
2885	0.26656437
2886	0.2753644
2887	0.28589877
2888	0.29183206
2889	0.32485592
2890	0.24257241
2891	0.32158333
2892	0.27190372
2893	0.24946274
2894	0.30227995
2895	0.2730356
2896	0.2171232
2897	0.26106972
2898	0.30731958
2899	0.26561627
2900	0.29286483
2901	0.30426857
2902	0.30096698
2903	0.28054786
2904	0.25483066
2905	0.28366274
2906	0.26519698
2907	0.29899275
2908	0.25998628
2909	0.28219882
2910	0.27639472
2911	0.30530065
2912	0.258069
2913	0.26652527
2914	0.30266315
2915	0.33340135
2916	0.28473356
2917	0.2915197
2918	0.2990748
2919	0.27900755
2920	0.26303524
2921	0.26037115
2922	0.26283255
2923	0.27904084
2924	0.29588458
2925	0.34512836
2926	0.23789504
2927	0.28576747
2928	0.2633122
2929	0.34102017
2930	0.3321209
2931	0.32151255
2932	0.26747066
2933	0.38510588
2934	0.3213142
2935	0.32311675
2936	0.28041458
2937	0.27121922
2938	0.27721903
2939	0.26864654
2940	0.26385272
2941	0.2772663
2942	0.2944192
2943	0.29114902
2944	0.30505836
2945	0.26547873
2946	0.286613
2947	0.31386846
2948	0.28395164
2949	0.30552083
2950	0.29108626
2951	0.25999692
2952	0.24867775
2953	0.2610571
2954	0.30616954
2955	0.22368336
2956	0.27168748
2957	0.2601375
2958	0.2995545
2959	0.23582675
2960	0.26634848
2961	0.29039428
2962	0.29879314
2963	0.29677498
2964	0.25351185
2965	0.26794383
2966	0.33881944
2967	0.3050193
2968	0.2837215
2969	0.24066941
2970	0.2816439
2971	0.26958293
2972	0.2563465
2973	0.29254162
2974	0.24522752
2975	0.2782066
2976	0.28024814
2977	0.26459694
2978	0.25341097
2979	0.28506544
2980	0.28132558
2981	0.32334402
2982	0.26955774
2983	0.2954672
2984	0.26478788
2985	0.2552808
2986	0.31231976
2987	0.29702595
2988	0.30514517
2989	0.27702922
2990	0.27731422
2991	0.29527137
2992	0.2705504
2993	0.3285983
2994	0.525267
2995	0.50123596
2996	0.36496323
2997	0.40710035
2998	0.35353595
2999	0.33785644
3000	0.28536698
3001	0.288889
3002	0.3541368
3003	0.27621642
3004	0.31349838
3005	0.29126933
3006	0.25084183
3007	0.26474386
3008	0.2741554
3009	0.25469875
3010	0.25477484
3011	0.2513699
3012	0.27780384
3013	0.2746476
3014	0.24067396
3015	0.30715817
3016	0.26251248
3017	0.31490833
3018	0.29379532
3019	0.2535898
3020	0.2758652
3021	0.25678495
3022	0.2754836
3023	0.26214305
3024	0.25741887
3025	0.29686818
3026	0.28977585
3027	0.25930813
3028	0.27208522
3029	0.2976516
3030	0.31008437
3031	0.28355974
3032	0.35182285
3033	0.27744374
3034	0.3066138
3035	0.2829637
3036	0.33320427
3037	0.34019774
3038	0.26828855
3039	0.28498873
3040	0.2971566
3041	0.27968135
3042	0.2596532
3043	0.26892728
3044	0.2909075
3045	0.2567422
3046	0.30818778
3047	0.2423223
3048	0.24951372
3049	0.25698155
3050	0.21675229
3051	0.2556707
3052	0.24434495
3053	0.2789707
3054	0.24840935
3055	0.26070824
3056	0.2973359
3057	0.29384416
3058	0.2690795
3059	0.27622524
3060	0.27688426
3061	0.2601792
3062	0.2857
3063	0.27124178
3064	0.31484884
3065	0.24010757
3066	0.27553338
3067	0.26272422
3068	0.34888923
3069	0.33045867
3070	0.26548362
3071	0.2557662
3072	0.24714354
3073	0.27431944
3074	0.26989505
3075	0.27201194
3076	0.24843739
3077	0.27099174
3078	0.30972484
3079	0.29968363
3080	0.27174923
3081	0.26608813
3082	0.28110573
3083	0.26692742
3084	0.28350043
3085	0.26688808
3086	0.24159394
3087	0.28384972
3088	0.28409564
3089	0.2860098
3090	0.27028447
3091	0.24362081
3092	0.2524663
3093	0.27439612
3094	0.31766737
3095	0.3187574
3096	0.26289245
3097	0.2403139
3098	0.2570007
3099	0.29625326
3100	0.33236635
3101	0.30243504
3102	0.27679744
3103	0.29215065
3104	0.28976494
3105	0.26208135
3106	0.2840789
3107	0.30843496
3108	0.24267484
3109	0.24611646
3110	0.26560214
3111	0.25311324
3112	0.27540824
3113	0.25805542
3114	0.24766864
3115	0.2491676
3116	0.29900602
3117	0.28715742
3118	0.29041153
3119	0.29440358
3120	0.26485184
3121	0.2588472
3122	0.28019258
3123	0.27494946
3124	0.2639655
3125	0.2776659
3126	0.28998053
3127	0.297269
3128	0.32763258
3129	0.28111827
3130	0.2812614
3131	0.2535874
3132	0.2737382
3133	0.23614384
3134	0.24169882
3135	0.252532
3136	0.27591407
3137	0.24831262
3138	0.2819474
3139	0.35643685
3140	0.27406418
3141	0.24259701
3142	0.24492052
3143	0.23918724
3144	0.24144691
3145	0.3050523
3146	0.27122453
3147	0.2691565
3148	0.2616432
3149	0.26723322
3150	0.29411688
3151	0.25839165
3152	0.24837476
3153	0.26050615
3154	0.2822922
3155	0.24364859
3156	0.30947977
3157	0.2274719
3158	0.234969
3159	0.23784406
3160	0.24476124
3161	0.27306935
3162	0.25249472
3163	0.26155078
3164	0.22720462
3165	0.2565289
3166	0.3098358
3167	0.28613216
3168	0.27786785
3169	0.25243825
3170	0.27452192
3171	0.31650603
3172	0.24992198
3173	0.22489873
3174	0.24349746
3175	0.25151128
3176	0.24987537
3177	0.26241872
3178	0.260201
3179	0.24994048
3180	0.25766173
3181	0.30483726
3182	0.29809374
3183	0.2636535
3184	0.2803144
3185	0.28580216
3186	0.3072716
3187	0.28238922
3188	0.2848248
3189	0.22991326
3190	0.32882622
3191	0.31240612
3192	0.29040363
3193	0.32896754
3194	0.2749596
3195	0.2647507
3196	0.2775853
3197	0.23639528
3198	0.2685587
3199	0.27766985
3200	0.25323018
